log_id,order_id,customer_id,action,log_date
1,246,75,shipped,2025-09-23 14:27:34
2,775,13,refunded,2026-04-08 19:31:12
3,761,25,cancelled,2026-04-03 03:22:04
4,446,503,refunded,2025-12-07 04:08:00
5,593,771,refunded,2026-01-26 15:26:03
6,170,759,created,2025-08-26 23:57:21
7,91,672,created,2025-07-28 00:02:41
8,669,534,delivered,2026-02-27 17:58:29
9,846,251,paid,2026-05-03 13:29:55
10,689,260,paid,2026-03-03 13:25:12
11,538,339,paid,2026-01-12 18:55:59
12,769,673,delivered,2026-04-02 10:43:26
13,200,898,created,2025-09-10 07:19:03
14,956,972,refunded,2026-06-11 21:16:17
15,810,719,created,2026-04-20 09:05:43
16,309,652,shipped,2025-10-18 06:35:09
17,580,788,created,2026-01-27 18:52:03
18,437,993,refunded,2025-12-03 08:45:55
19,810,719,refunded,2026-04-17 07:10:17
20,541,704,created,2026-01-09 21:01:00
21,13,410,refunded,2025-07-01 21:36:45
22,241,882,shipped,2025-09-21 07:44:13
23,73,545,delivered,2025-07-26 01:22:30
24,895,843,paid,2026-05-20 15:14:38
25,826,504,delivered,2026-04-28 00:58:16
26,281,234,refunded,2025-10-07 13:53:43
27,441,896,paid,2025-12-01 23:02:06
28,599,570,refunded,2026-02-03 09:02:47
29,576,616,shipped,2026-01-21 14:42:45
30,296,986,delivered,2025-10-09 18:31:18
31,622,218,cancelled,2026-02-06 21:09:14
32,368,284,cancelled,2025-11-07 21:03:00
33,9,70,cancelled,2025-06-30 00:07:19
34,17,537,delivered,2025-07-06 02:57:50
35,570,754,created,2026-01-21 03:08:20
36,760,600,delivered,2026-03-28 17:54:10
37,475,25,created,2025-12-15 03:58:22
38,838,933,shipped,2026-04-28 12:12:28
39,320,934,delivered,2025-10-25 04:46:26
40,758,431,shipped,2026-04-03 00:53:15
41,766,752,shipped,2026-04-02 22:34:32
42,257,649,shipped,2025-09-26 03:40:55
43,111,401,delivered,2025-08-09 12:01:10
44,648,932,paid,2026-02-16 14:48:37
45,282,135,paid,2025-10-09 11:50:02
46,530,753,paid,2026-01-04 07:01:18
47,596,293,created,2026-01-28 01:04:50
48,356,743,refunded,2025-11-05 19:36:03
49,796,165,paid,2026-04-13 01:26:32
50,968,544,cancelled,2026-06-13 09:21:43
51,339,133,delivered,2025-10-30 13:35:39
52,675,912,delivered,2026-02-27 16:22:02
53,23,150,paid,2025-07-06 05:30:03
54,854,369,refunded,2026-05-03 17:39:45
55,188,511,paid,2025-09-04 15:02:40
56,283,922,paid,2025-10-09 11:25:42
57,436,249,refunded,2025-12-06 05:41:38
58,483,651,paid,2025-12-22 10:03:55
59,879,829,paid,2026-05-13 19:55:37
60,564,885,shipped,2026-01-16 14:36:08
61,124,765,refunded,2025-08-12 10:23:51
62,759,123,cancelled,2026-04-01 10:10:06
63,878,875,shipped,2026-05-13 05:03:59
64,758,431,shipped,2026-03-30 05:27:06
65,49,287,created,2025-07-13 00:06:45
66,566,281,shipped,2026-01-22 13:10:47
67,42,143,paid,2025-07-14 05:54:07
68,73,545,created,2025-07-20 18:13:23
69,105,768,paid,2025-08-05 16:54:18
70,762,780,cancelled,2026-03-30 12:34:35
71,503,85,cancelled,2025-12-26 08:38:24
72,963,43,cancelled,2026-06-13 15:18:17
73,341,279,delivered,2025-10-30 06:01:51
74,365,140,refunded,2025-11-04 05:38:07
75,771,293,paid,2026-04-05 17:21:50
76,551,460,paid,2026-01-13 07:12:57
77,211,584,cancelled,2025-09-12 23:19:57
