order_id,customer_id,order_date,total_amount
1,758,2025-06-23 23:31:36,114.72
2,307,2025-06-24 08:17:12,50.84
3,261,2025-06-24 17:02:48,0
4,945,2025-06-25 01:48:24,41.4
5,672,2025-06-25 10:34:00,0
6,185,2025-06-25 19:19:36,0
7,630,2025-06-26 04:05:12,0
8,640,2025-06-26 12:50:48,0
9,70,2025-06-26 21:36:24,0
10,526,2025-06-27 06:22:00,380.58
11,249,2025-06-27 15:07:36,0
12,142,2025-06-27 23:53:12,0
13,410,2025-06-28 08:38:48,0
14,522,2025-06-28 17:24:24,227.4
15,265,2025-06-29 02:10:00,58.68
16,597,2025-06-29 10:55:36,0
17,537,2025-06-29 19:41:12,603.34
18,251,2025-06-30 04:26:48,18.01
19,103,2025-06-30 13:12:24,82.32
20,981,2025-06-30 21:58:00,3577.55
21,766,2025-07-01 06:43:36,101.64
22,873,2025-07-01 15:29:12,29.26
23,150,2025-07-02 00:14:48,498.59
24,12,2025-07-02 09:00:24,8991.3
25,24,2025-07-02 17:46:00,479.15
26,958,2025-07-03 02:31:36,29.72
27,694,2025-07-03 11:17:12,4732.99
28,55,2025-07-03 20:02:48,1277.37
29,26,2025-07-04 04:48:24,807.11
30,6,2025-07-04 13:34:00,583.2
31,396,2025-07-04 22:19:36,316.3
32,900,2025-07-05 07:05:12,0
33,182,2025-07-05 15:50:48,0
34,295,2025-07-06 00:36:24,0
35,974,2025-07-06 09:22:00,162.37
36,795,2025-07-06 18:07:36,23.52
37,735,2025-07-07 02:53:12,94.02
38,381,2025-07-07 11:38:48,0
39,265,2025-07-07 20:24:24,0
40,666,2025-07-08 05:10:00,0
41,597,2025-07-08 13:55:36,0
42,143,2025-07-08 22:41:12,0
43,269,2025-07-09 07:26:48,1015.5
44,989,2025-07-09 16:12:24,1163.99
45,214,2025-07-10 00:58:00,271.12
46,391,2025-07-10 09:43:36,175.76
47,938,2025-07-10 18:29:12,231.51
48,75,2025-07-11 03:14:48,0
49,287,2025-07-11 12:00:24,18.56
50,932,2025-07-11 20:46:00,232.74
51,942,2025-07-12 05:31:36,0
