order_item_id,order_id,product_id,quantity,price
1,236,338,2,22.47
2,29,701,1,753.21
3,512,662,1,1535.55
4,350,481,3,64.81
5,483,636,5,362.44
6,839,890,2,482.11
7,518,319,1,422.51
8,345,97,3,12.67
9,218,259,5,10.86
10,245,378,5,365.48
11,244,518,4,43.79
12,294,927,5,88.41
13,862,888,4,27.12
14,632,309,1,8.64
15,164,500,4,86.26
16,188,619,4,12.42
17,852,946,4,7.86
18,719,405,1,496.92
19,528,956,4,90.23
20,101,641,4,1563.06
21,527,809,4,55.25
22,733,752,3,1327.47
23,970,155,4,64.13
24,701,303,3,80.93
25,478,177,1,11.42
26,416,395,1,28.04
27,859,876,1,20.9
28,10,30,3,80.71
29,922,490,2,82.86
30,967,190,2,49.72
31,954,992,1,40.88
32,28,909,1,27.37
33,858,270,1,7.84
34,883,306,1,360.24
35,653,890,5,482.11
36,349,444,2,29.78
37,28,605,4,312.5
38,758,510,1,321.26
39,123,602,2,10.76
40,152,440,4,51.53
41,333,429,1,5.15
42,691,476,5,27.69
43,938,618,2,6.09
44,14,690,3,75.8
45,569,833,4,1594.54
46,689,274,5,249.54
47,467,349,5,40.14
48,533,484,3,17.43
49,752,20,4,50.25
50,842,672,1,9.75
51,113,231,4,50.37
52,527,777,1,408.42
53,705,145,4,69.91
54,551,803,4,10.84
55,838,790,1,178.55
56,917,553,4,20.56
57,828,206,5,79.17
58,167,830,3,77.3
59,335,581,5,13.11
60,250,549,5,11.26
61,372,151,1,52.39
62,672,727,2,30.47
63,935,490,4,82.86
64,656,530,2,92.63
65,682,805,2,7.66
66,193,246,4,9.24
67,378,678,5,267.09
68,491,20,3,50.25
69,422,678,5,267.09
70,824,385,2,67.41
71,436,824,2,7.67
72,622,541,1,70.77
73,662,77,3,19
74,495,395,2,28.04
75,934,462,2,86.08
76,550,398,3,77.17
77,423,549,4,11.26
78,755,610,3,1032
79,631,149,5,24.04
80,709,164,4,17.14
81,916,831,2,22.65
82,967,546,5,21.07
83,963,579,1,130.6
84,499,877,2,397.25
85,515,126,2,5.76
86,650,583,1,1841.16
87,321,661,2,24.27
88,536,662,1,1535.55
89,581,696,4,44.24
90,209,364,4,67.92
91,26,686,1,29.72
92,651,827,5,11.78
93,452,3,3,18.03
94,398,458,2,27.52
95,359,410,1,57.81
96,606,820,4,60.26
97,145,256,4,51.37
98,386,35,1,243.19
99,964,501,2,24.39
100,385,496,5,89.81
101,10,476,5,27.69
102,510,78,3,14.38
103,616,950,1,93.82
104,680,595,1,41.72
105,426,594,5,19.12
106,695,466,5,15.76
107,842,741,5,25.02
108,616,263,5,12.23
109,836,852,4,93.16
110,779,263,1,12.23
111,247,341,2,26.67
112,31,381,5,32.17
113,441,669,2,16.98
114,825,322,4,73.79
115,828,202,3,10.71
116,542,401,1,18.24
117,37,726,1,5.6
118,984,752,3,1327.47
119,401,741,5,25.02
120,633,350,4,46.55
121,1000,456,2,15.19
122,497,478,5,54.68
123,593,291,2,44.98
124,243,850,3,324.76
125,943,889,5,61.4
126,639,157,2,265.37
127,318,808,3,43.17
128,726,700,4,92.33
129,578,309,5,8.64
130,705,337,1,260.81
131,430,210,1,9.95
132,463,585,5,309.53
133,299,826,5,490.3
134,91,697,1,67.71
135,631,155,3,64.13
136,663,240,5,39.99
137,285,82,5,162.37
138,204,679,3,30
139,607,189,3,17.34
140,597,593,1,97.74
141,356,762,2,269.35
142,742,701,4,753.21
143,892,439,5,34.41
144,327,905,2,70.69
145,977,829,2,10.44
146,359,838,3,16.48
147,684,340,2,22.31
148,15,407,2,29.34
149,930,97,4,12.67
150,694,460,3,82.26
151,961,631,5,48.89
152,877,859,5,18.62
153,290,259,5,10.86
154,47,398,3,77.17
155,377,847,1,47.49
156,797,55,3,113.7
157,230,573,4,19.03
158,562,705,1,68.16
159,708,555,4,30.81
160,206,956,1,90.23
161,998,866,2,5.07
162,368,111,1,89.77
163,251,866,3,5.07
164,852,924,2,66.1
165,549,798,3,17.48
166,169,528,3,89.55
167,156,137,5,53.12
168,746,973,5,433.06
169,469,697,1,67.71
170,371,749,1,1342.92
171,671,923,4,12.58
172,373,520,5,63.23
173,559,99,2,12.96
174,371,990,5,248.61
175,945,633,5,20.78
176,696,668,4,15.67
177,1,773,3,24.44
178,341,232,3,19.95
179,830,726,4,5.6
180,802,19,3,10.13
181,338,299,1,407.19
182,901,263,3,12.23
183,625,758,1,414.99
184,610,785,4,52.61
185,961,896,5,23.2
