product_id,product_name,price,stock_quantity
1,Slim Backpack,55.63,385
2,Smart Headphones,95.69,156
3,Ultra Backpack,18.03,310
4,Classic Notebook,8.14,456
5,Eco Headphones,8.13,332
6,Pro Pillow,14.77,343
7,Mini Watch,87.9,492
8,Max Toaster,399.51,89
9,Max Pillow,19.07,266
10,Max Mouse,27.21,26
11,Lite Backpack,70.83,192
12,Lite Bottle,7.74,294
13,Ultra Blender,7.38,228
14,Pro Watch,27.48,125
15,Lite Notebook,7.91,12
16,Premium Headphones,14.8,100
17,Lite Bottle,78.06,102
18,Lite Watch,20.85,211
19,Classic Chair,10.13,319
20,Basic Blender,50.25,53
21,Slim Keyboard,139.93,337
22,Smart Mug,314.8,333
23,Deluxe Sneakers,50.06,171
24,Max Camera,16.25,403
25,Deluxe Chair,26.44,122
26,Max Speaker,23.6,129
27,Basic Speaker,294.66,254
28,Basic Blender,85.83,14
29,Max Backpack,15.18,485
30,Classic Notebook,80.71,349
31,Eco Mug,14.84,128
32,Eco Sneakers,50.82,64
33,Classic Camera,237.38,25
34,Smart Chair,286.52,362
35,Premium Toaster,243.19,240
36,Slim Headphones,20.58,278
37,Pro Drone,49.55,373
38,Slim Lamp,277.38,202
39,Max Wallet,38.2,374
40,Lite Notebook,26.84,105
41,Eco Keyboard,69.45,346
42,Premium Pillow,50.16,196
43,Max Sneakers,7.6,267
44,Mini Backpack,22.74,326
45,Lite Pillow,84.88,430
46,Deluxe Watch,87.9,134
47,Eco Pillow,88.24,244
48,Classic Lamp,79.17,478
49,Mini Camera,47.64,483
50,Lite Charger,358.54,284
51,Deluxe Headphones,617.03,434
52,Smart Backpack,20.46,123
53,Basic Backpack,18.96,476
54,Smart Keyboard,345.16,274
55,Mini Charger,113.7,448
56,Slim Backpack,11.22,345
57,Premium Jacket,19.37,193
58,Basic Keyboard,22.08,321
59,Smart Headphones,8.28,405
60,Lite Blender,9.65,319
61,Classic Backpack,15.3,301
62,Eco Watch,11.85,470
63,Premium Mug,18.91,215
64,Max Wallet,56.9,275
65,Premium Camera,14.86,308
66,Eco Blender,26.23,200
67,Basic Jacket,390.31,244
68,Smart Blender,29.3,12
69,Max Lamp,16.11,415
70,Deluxe Speaker,20.99,364
71,Deluxe Camera,680.79,173
72,Mini Drone,25.65,89
73,Eco Camera,99.95,412
74,Deluxe Toaster,8.65,474
75,Pro Speaker,95.14,428
76,Smart Lamp,285.59,188
77,Slim Headphones,19,395
78,Mini Blender,14.38,382
79,Classic Notebook,34.72,402
80,Ultra Camera,189.96,460
81,Pro Headphones,369.45,194
82,Slim Bottle,162.37,89
83,Classic Watch,252.42,92
84,Deluxe Sneakers,22.85,470
85,Basic Blender,601.57,159
86,Eco Mouse,8.17,334
87,Lite Headphones,104.39,92
88,Slim Wallet,321.02,487
89,Classic Backpack,29.39,495
90,Slim Mouse,20.79,374
91,Slim Keyboard,18.34,402
92,Basic Wallet,24.3,431
93,Lite Headphones,17.96,107
94,Mini Sneakers,45.06,202
95,Premium Chair,319,466
96,Mini Notebook,5.68,71
97,Lite Pillow,12.67,326
98,Deluxe Mouse,40.14,249
99,Max Notebook,12.96,495
100,Max Watch,329.26,499
101,Pro Drone,74.47,249
102,Ultra Speaker,6.67,279
103,Slim Sneakers,7.42,390
104,Classic Toaster,71.85,395
105,Ultra Bottle,277.44,375
106,Eco Headphones,287.59,335
107,Slim Blender,8.34,85
108,Premium Lamp,16.54,273
109,Smart Chair,24.87,339
110,Basic Wallet,32.77,261
111,Basic Headphones,89.77,98
112,Ultra Pillow,82.34,54
113,Lite Pillow,55.2,337
114,Ultra Jacket,132.71,38
115,Premium Toaster,30.01,292
116,Slim Wallet,66.94,237
117,Lite Blender,15.47,21
118,Slim Toaster,75.51,1
119,Basic Blender,22.67,404
120,Premium Chair,9.51,188
121,Ultra Chair,26.8,186
122,Eco Toaster,61.71,443
123,Basic Watch,13.98,21
124,Max Drone,70.31,115
125,Lite Toaster,42.39,110
126,Basic Charger,5.76,116
127,Eco Wallet,10.78,435
128,Slim Mouse,31.17,15
129,Mini Blender,235.87,152
130,Pro Camera,7.74,468
131,Classic Mouse,5.1,290
132,Max Toaster,82.82,25
133,Slim Notebook,85.67,256
134,Mini Watch,1798.26,137
135,Smart Watch,17.72,384
136,Smart Chair,75.17,434
137,Mini Headphones,53.12,444
138,Max Backpack,71.71,149
139,Max Speaker,232.88,417
140,Classic Notebook,484.24,410
141,Premium Watch,375.19,30
142,Pro Chair,19.8,315
143,Deluxe Chair,40.54,84
144,Slim Jacket,70.53,87
145,Pro Charger,69.91,364
146,Mini Jacket,93.78,7
147,Eco Watch,58.73,441
148,Eco Notebook,26.59,154
149,Deluxe Keyboard,24.04,189
150,Pro Backpack,183.27,440
151,Slim Notebook,52.39,119
152,Premium Headphones,26.81,282
153,Premium Mouse,397.4,431
154,Ultra Notebook,432.3,368
155,Smart Bottle,64.13,74
156,Slim Bottle,162.43,248
157,Pro Drone,265.37,28
158,Slim Charger,28.96,51
159,Mini Backpack,24.39,289
160,Pro Headphones,45.05,482
161,Slim Mug,271.95,311
162,Premium Pillow,10.71,150
163,Eco Notebook,31.47,192
164,Eco Notebook,17.14,443
165,Mini Blender,27.16,164
166,Lite Watch,9.32,64
167,Slim Mouse,1301.88,228
168,Max Camera,86.79,35
169,Pro Bottle,10.57,277
170,Max Keyboard,450.97,271
171,Classic Backpack,58.71,73
172,Classic Pillow,22.95,243
173,Eco Pillow,57.06,118
174,Basic Drone,24.23,280
175,Smart Speaker,19.4,344
176,Deluxe Lamp,51.53,28
177,Eco Bottle,11.42,49
178,Lite Watch,22.15,146
179,Slim Mug,41.03,7
180,Deluxe Lamp,445.18,306
181,Slim Lamp,17.57,321
182,Slim Bottle,34.92,211
183,Smart Speaker,85.77,31
184,Deluxe Lamp,13.52,21
185,Lite Sneakers,1394.94,225
