name,place_id,town
River Steakhouse,1,Detroit
Lucky Grill,2,Washington
Maple Grill,3,Harrisburg
Old Town Diner,4,Duluth
Crimson Sushi,5,New Orleans
Silver Burgers,6,Honolulu
Blue Taqueria,7,Cincinnati
Old Town Grill,8,Kalamazoo
Hidden Sushi,9,Miami
Corner Trattoria,10,Miami
Blue Bakery,11,Virginia Beach
Maple Steakhouse,12,Glendale
Corner Steakhouse,13,Nashville
Silver Trattoria,14,Woburn
Lucky Kitchen,15,Phoenix
Urban Steakhouse,16,Norfolk
Hidden BBQ,17,Oklahoma City
Harbor Taqueria,18,Waterbury
Maple Burgers,19,Tampa
Lucky Taqueria,20,Topeka
Lucky Grill,21,Albuquerque
River Diner,22,Saint Cloud
Hidden Trattoria,23,Cincinnati
Harbor Taqueria,24,Davenport
Crimson Bistro,25,San Bernardino
Old Town Sushi,26,Austin
River Kitchen,27,Gastonia
Urban Trattoria,28,Honolulu
Lucky Burgers,29,Santa Cruz
Golden Trattoria,30,Shawnee Mission
Lucky Noodle Bar,31,Fort Wayne
Silver Kitchen,32,Dallas
Crimson Steakhouse,33,Los Angeles
Golden Noodle Bar,34,Greensboro
Crimson Burgers,35,Charleston
Hidden Trattoria,36,Denver
Lucky Bakery,37,Baton Rouge
Cozy Kitchen,38,Tampa
Maple Bistro,39,Salinas
Old Town Pub,40,Albany
Urban BBQ,41,Mobile
Cozy Diner,42,Baton Rouge
Golden Bakery,43,Fort Lauderdale
Old Town Pizzeria,44,San Diego
Blue Diner,45,Nashville
Crimson Grill,46,Bethesda
River Cafe,47,New York City
Crimson Diner,48,Boulder
Olive Steakhouse,49,Idaho Falls
River Sushi,50,Cumming
Harbor Noodle Bar,51,Galveston
Crimson BBQ,52,Simi Valley
Lucky BBQ,53,Levittown
Silver BBQ,54,Portland
Crimson Diner,55,Norfolk
Olive Diner,56,Shreveport
Golden Sushi,57,Pittsburgh
Hidden Sushi,58,Tulsa
Corner Sushi,59,Lima
Cozy Diner,60,North Hollywood
Crimson BBQ,61,Norfolk
Lucky Kitchen,62,Fairfax
Urban Bistro,63,Allentown
Hidden Noodle Bar,64,Visalia
Cozy Sushi,65,New Orleans
Urban Kitchen,66,Lubbock
Sunny Taqueria,67,Tuscaloosa
Maple Taqueria,68,Springfield
Cozy Taqueria,69,Fort Wayne
Crimson Pub,70,Lexington
Crimson Diner,71,Saint Paul
Crimson BBQ,72,Durham
Corner Bistro,73,Pueblo
Harbor Cafe,74,Bronx
River Pizzeria,75,Atlanta
Golden Burgers,76,Tulsa
River Diner,77,Honolulu
Golden BBQ,78,El Paso
Silver Noodle Bar,79,Fort Lauderdale
Silver Bakery,80,Seattle
Lucky Noodle Bar,81,Cleveland
Corner Trattoria,82,Tulsa
Sunny Bakery,83,El Paso
Golden Noodle Bar,84,Birmingham
Golden Burgers,85,Tampa
Hidden Burgers,86,San Jose
Urban Pub,87,Lexington
Corner Bistro,88,Atlanta
Sunny Trattoria,89,Saint Louis
Hidden Noodle Bar,90,Orlando
Corner Grill,91,Milwaukee
Urban Bakery,92,San Bernardino
Corner Diner,93,Birmingham
Hidden Sushi,94,Raleigh
Silver Taqueria,95,Melbourne
Olive Bakery,96,Atlanta
Maple Cafe,97,Carson City
Blue Diner,98,Tulsa
Olive Bistro,99,Gainesville
Blue Pub,100,Raleigh
River Bakery,101,Minneapolis
Maple Sushi,102,Youngstown
Sunny Bistro,103,Boise
Golden Grill,104,North Port
Hidden Burgers,105,Tyler
Sunny Sushi,106,Johnson City
Crimson Kitchen,107,San Diego
Olive Steakhouse,108,Jackson
Old Town Sushi,109,Mesquite
River Noodle Bar,110,Saint Louis
Corner Cafe,111,Houston
Olive Noodle Bar,112,Wilkes Barre
Golden Cafe,113,Detroit
Sunny Burgers,114,Baltimore
Blue Cafe,115,Cape Coral
Maple Pub,116,Los Angeles
Crimson Grill,117,Kansas City
Old Town Trattoria,118,Spokane
Golden Cafe,119,Reston
Corner Diner,120,Sacramento
Cozy Bakery,121,Cleveland
River Pub,122,Cleveland
Silver Bistro,123,Troy
River Sushi,124,Washington
Silver Bakery,125,Pittsburgh
Lucky Bakery,126,Suffolk
Crimson BBQ,127,Phoenix
River Steakhouse,128,Brooklyn
Lucky Bistro,129,Washington
Lucky Trattoria,130,Dallas
Hidden Bakery,131,San Diego
Silver Diner,132,Rochester
Harbor Burgers,133,Tyler
Sunny Bistro,134,Arlington
Crimson Pizzeria,135,Spokane
Blue Steakhouse,136,Boston
Cozy BBQ,137,Lakeland
Hidden Trattoria,138,San Antonio
Golden Grill,139,Vero Beach
Urban Pub,140,Memphis
Corner Cafe,141,Van Nuys
Golden Diner,142,Charlotte
Maple Grill,143,Washington
Golden Bakery,144,Champaign
Hidden Trattoria,145,Oakland
Maple Bakery,146,Lexington
Crimson Steakhouse,147,Gilbert
Hidden Bistro,148,Greensboro
Corner Steakhouse,149,Orange
Urban BBQ,150,Pasadena
Maple Steakhouse,151,New Orleans
River Bakery,152,New Orleans
Lucky Cafe,153,Austin
Blue Pub,154,Kansas City
Urban Sushi,155,New York City
Old Town Kitchen,156,Las Vegas
Urban BBQ,157,Winston Salem
Urban Taqueria,158,Houston
Harbor Noodle Bar,159,Orlando
Olive Burgers,160,Washington
Blue Grill,161,Newark
Harbor Noodle Bar,162,Dallas
Harbor Bakery,163,Sacramento
Lucky Trattoria,164,Pensacola
Sunny BBQ,165,Providence
Cozy Kitchen,166,Chicago
Old Town Kitchen,167,Bakersfield
Cozy Grill,168,Aurora
Urban Diner,169,Lincoln
Old Town Steakhouse,170,Austin
Silver BBQ,171,Aurora
Old Town Trattoria,172,Albany
Blue Kitchen,173,Brooklyn
River Sushi,174,Louisville
Maple Diner,175,Omaha
Urban BBQ,176,San Bernardino
Corner BBQ,177,San Antonio
Corner Pizzeria,178,Charleston
Hidden Pub,179,Albany
Crimson Pizzeria,180,Newport News
Golden Trattoria,181,Topeka
River Kitchen,182,Springfield
Sunny Burgers,183,Madison
Golden Grill,184,Lynn
Sunny Pizzeria,185,Newark
Maple Kitchen,186,Carson City
Golden Pizzeria,187,Bakersfield
Lucky Burgers,188,Indianapolis
Sunny Noodle Bar,189,Brea
Cozy Noodle Bar,190,Boise
Harbor Steakhouse,191,Fort Lauderdale
Silver Steakhouse,192,Mobile
Lucky BBQ,193,Los Angeles
Crimson BBQ,194,Pasadena
Maple Grill,195,Sacramento
Hidden Bistro,196,Springfield
Blue Cafe,197,Dayton
Golden Pizzeria,198,Rochester
Maple Trattoria,199,San Jose
Lucky Trattoria,200,Clearwater
Maple Diner,201,Baltimore
Cozy Taqueria,202,Albuquerque
Olive Pizzeria,203,Shreveport
Harbor Steakhouse,204,Minneapolis
River Taqueria,205,Waterbury
Sunny Taqueria,206,Irvine
